ts_rounded,cpu,ram,rps
2026-02-28 12:44:00+00:00,0.4981702374733512,59.47265625,0.0
2026-02-28 12:44:15+00:00,0.4762194850770014,59.47265625,0.0
2026-02-28 12:44:30+00:00,0.499485679457356,59.89453125,0.0
2026-02-28 12:44:45+00:00,0.4767494794379763,59.89453125,0.0
2026-02-28 12:45:00+00:00,0.4994501741041121,60.9765625,0.0
2026-02-28 12:45:15+00:00,0.4994507063197025,58.65625,0.0
2026-02-28 12:45:30+00:00,0.4994904415477959,60.8515625,0.0
2026-02-28 12:45:45+00:00,0.4994320501455807,61.22265625,0.0
2026-02-28 12:46:00+00:00,0.4994149480550518,59.08984375,0.0
2026-02-28 12:46:15+00:00,0.4994877021539673,59.08203125,0.0
2026-02-28 12:46:30+00:00,0.4995206046695457,59.78125,0.0
2026-02-28 12:46:45+00:00,0.4994454544492162,60.82421875,0.0
2026-02-28 12:47:00+00:00,0.4994797538834847,60.5234375,0.0
2026-02-28 12:47:15+00:00,0.4994609671965798,63.421875,0.0
2026-02-28 12:47:30+00:00,0.4616154788014259,41.3046875,0.0
2026-02-28 12:47:45+00:00,0.4367298591014905,41.3046875,0.0381883333333333
2026-02-28 12:48:00+00:00,0.4119391986259024,42.93359375,0.0632266666666666
2026-02-28 12:50:30+00:00,8.775485593530706e-05,45.23046875,0.1
2026-02-28 12:50:45+00:00,0.0001284705332996,45.3671875,0.1
2026-02-28 12:51:00+00:00,0.0001477072620976,45.578125,0.1
2026-02-28 12:51:15+00:00,0.0001215828741589,45.609375,0.1
2026-02-28 12:51:30+00:00,0.0001266352288737,45.62109375,0.1
2026-02-28 12:51:45+00:00,0.0001278545249506,45.6484375,0.1
2026-02-28 12:52:00+00:00,0.0001010362214291,45.6484375,0.1
2026-02-28 12:52:15+00:00,0.0001123420190357,45.84765625,0.1
2026-02-28 12:52:30+00:00,0.0001499941155702,45.875,5.1000000000000005
2026-02-28 12:52:45+00:00,0.0126666430890895,55.3046875,117.12339933333334
2026-02-28 12:53:00+00:00,0.01365405,55.3046875,281.0890048888889
2026-02-28 12:53:15+00:00,0.0659740467509645,57.07421875,522.6774939999999
2026-02-28 12:53:30+00:00,0.0795906139909411,57.07421875,707.1400000000001
2026-02-28 12:53:45+00:00,0.0953674993634537,57.40234375,797.24
2026-02-28 12:54:00+00:00,0.0886186753957727,58.40625,795.6
2026-02-28 12:54:15+00:00,0.0871832146969538,57.76171875,793.06
2026-02-28 12:54:30+00:00,0.0684097467374602,57.76171875,790.2600000000001
2026-02-28 12:54:45+00:00,0.0899953610370466,57.81640625,793.6
2026-02-28 12:55:00+00:00,0.0907483848524003,58.54296875,794.48
2026-02-28 12:55:15+00:00,0.094413601532567,57.40625,797.5400000000001
2026-02-28 12:55:30+00:00,0.0680806879056303,57.40625,797.26
2026-02-28 12:55:45+00:00,0.0947357677419354,57.640625,796.74
2026-02-28 12:56:00+00:00,0.0952932104520149,57.70703125,795.1600000000001
2026-02-28 12:56:15+00:00,0.0932930254647428,58.34765625,791.58
2026-02-28 12:56:30+00:00,0.0701249677554679,58.34765625,791.4399999999999
2026-02-28 12:56:45+00:00,0.0926237174248615,57.00390625,796.3
2026-02-28 12:57:00+00:00,0.0959237959159374,58.21875,800.84
2026-02-28 12:57:15+00:00,0.0923335105322612,58.55078125,798.5600000000001
2026-02-28 12:57:30+00:00,0.0748938672083219,58.55078125,794.8
2026-02-28 12:57:45+00:00,0.0912378996167351,58.796875,908.86
2026-02-28 12:58:00+00:00,0.0749957046255455,58.796875,1235.5
2026-02-28 12:58:15+00:00,0.1850103359925463,67.50390625,1894.5800000000004
2026-02-28 12:58:30+00:00,0.2430355411535968,76.5859375,2209.42
2026-02-28 12:58:45+00:00,0.2344876359736479,81.19140625,2376.6400000000003
2026-02-28 12:59:00+00:00,0.1835274101140904,91.2109375,2336.54
2026-02-28 12:59:15+00:00,0.2254550262381108,90.8984375,2281.78
2026-02-28 12:59:30+00:00,0.2237928572902268,92.8359375,2267.08
2026-02-28 12:59:45+00:00,0.2209757742601514,91.87109375,2264.48
2026-02-28 13:00:00+00:00,0.2194954756775143,92.87890625,2272.56
2026-02-28 13:00:15+00:00,0.2185313078346699,93.359375,2271.98
2026-02-28 13:00:30+00:00,0.2181540741075872,92.52734375,2256.96
2026-02-28 13:00:45+00:00,0.2204939881801508,93.28125,2284.3600000000006
2026-02-28 13:01:00+00:00,0.1617833202443244,93.28125,2292.1
2026-02-28 13:01:15+00:00,0.2251424758398526,92.23828125,2333.6000000000004
2026-02-28 13:01:30+00:00,0.2269034941763727,92.23828125,2333.42
2026-02-28 13:01:45+00:00,0.2256755888343803,92.82421875,2305.6800000000003
2026-02-28 13:02:00+00:00,0.2265275666793815,93.01953125,2303.6800000000003
2026-02-28 13:02:15+00:00,0.2230978185395211,92.65625,2285.34
2026-02-28 13:02:30+00:00,0.2220599482053981,92.8828125,2284.78
2026-02-28 13:02:45+00:00,0.2192297651143395,90.9140625,2282.44
2026-02-28 13:03:00+00:00,0.1625988688494564,90.9140625,2282.7
2026-02-28 13:03:15+00:00,0.2195502379119033,92.0625,2271.86
2026-02-28 13:03:30+00:00,0.1813130897612952,92.0625,2272.32
2026-02-28 13:03:45+00:00,0.221344887546617,91.765625,2266.02
2026-02-28 13:04:00+00:00,0.1726378566291471,91.765625,2264.2
2026-02-28 13:04:15+00:00,0.2218307891737255,92.7578125,2258.98
2026-02-28 13:04:30+00:00,0.2204923478683349,92.7578125,2258.86
2026-02-28 13:04:45+00:00,0.2212528381480177,93.0859375,2250.08
2026-02-28 13:05:00+00:00,0.18294023440372,93.0859375,2243.32
2026-02-28 13:05:15+00:00,0.2218372477559561,93.33984375,2232.28
2026-02-28 13:05:30+00:00,0.1872709776941113,93.5625,2230.16
2026-02-28 13:05:45+00:00,0.1902084885632651,93.328125,2242.1400000000003
2026-02-28 13:06:00+00:00,0.18076162048237,93.328125,2244.52
2026-02-28 13:06:15+00:00,0.1855965972754117,91.7421875,2253.6800000000003
2026-02-28 13:06:30+00:00,0.220406165004533,93.51171875,2254.74
2026-02-28 13:06:45+00:00,0.221150873489918,93.39453125,2248.28
2026-02-28 13:07:00+00:00,0.1492079000000004,93.39453125,2244.02
2026-02-28 13:07:15+00:00,0.221861344267222,91.125,2260.74
2026-02-28 13:07:30+00:00,0.2224230900798169,93.328125,2263.08
2026-02-28 13:07:45+00:00,0.2211090542998182,91.93359375,2264.28
2026-02-28 13:08:00+00:00,0.2207382302388523,92.6640625,2245.12
2026-02-28 13:08:15+00:00,0.2206337675554653,92.3515625,2254.124752514849
2026-02-28 13:08:30+00:00,0.221674025564857,92.765625,2261.88
2026-02-28 13:08:45+00:00,0.2213315147106372,91.87890625,2265.96
2026-02-28 13:09:00+00:00,0.1759584534595263,91.87890625,2263.36
2026-02-28 13:09:15+00:00,0.2231903904131666,91.67578125,2265.1000000000004
2026-02-28 13:09:30+00:00,0.1760942543661613,91.67578125,2266.66
2026-02-28 13:09:45+00:00,0.2238380866878234,92.4609375,2268.38
2026-02-28 13:10:00+00:00,0.1783694556390655,92.4609375,2244.26
2026-02-28 13:10:15+00:00,0.2215498825099358,93.6640625,2240.3
2026-02-28 13:10:30+00:00,0.2237057110596066,91.51171875,2234.98
2026-02-28 13:10:45+00:00,0.2230977966564826,93.546875,2254.3200000000006
2026-02-28 13:11:00+00:00,0.1399723000000002,93.546875,2250.42
2026-02-28 13:11:15+00:00,0.2215276576255661,89.87109375,2234.28
2026-02-28 13:11:30+00:00,0.1575988702764077,89.87109375,2237.92
2026-02-28 13:11:45+00:00,0.2217615340315255,91.46875,2245.2400000000007
2026-02-28 13:12:00+00:00,0.2223528024616801,91.46875,2250.38
2026-02-28 13:12:15+00:00,0.2224357627307096,91.73828125,2239.42
2026-02-28 13:12:30+00:00,0.2214072714724887,91.79296875,2244.08
2026-02-28 13:12:45+00:00,0.2213707391891578,91.7421875,2252.78
2026-02-28 13:13:00+00:00,0.1833226364442074,91.7421875,2266.78
2026-02-28 13:13:15+00:00,0.2219874905399988,93.26171875,2280.3
2026-02-28 13:13:30+00:00,0.222887412147565,91.74609375,2282.46
2026-02-28 13:13:45+00:00,0.2229572383808918,92.74609375,2277.2800000000007
2026-02-28 13:14:00+00:00,0.2228105006348186,93.05859375,2262.32
2026-02-28 13:14:15+00:00,0.2208116331503791,92.0078125,2243.6600000000003
2026-02-28 13:14:30+00:00,0.2207791835760321,93.05078125,2237.92
2026-02-28 13:14:45+00:00,0.221023084046212,93.5703125,2273.7
2026-02-28 13:15:00+00:00,0.2219171324991229,93.51953125,2281.6
2026-02-28 13:15:15+00:00,0.1738908836977929,92.921875,2319.78
2026-02-28 13:15:30+00:00,0.1643875010618591,92.921875,2317.36
2026-02-28 13:15:45+00:00,0.2245051374618158,93.10546875,2317.4
2026-02-28 13:16:00+00:00,0.2250406748947015,91.57421875,2313.36
2026-02-28 13:16:15+00:00,0.1956685708831546,92.9453125,2321.94
2026-02-28 13:16:30+00:00,0.2237738595766401,91.234375,2322.5600000000004
2026-02-28 13:16:45+00:00,0.2210781496533591,92.75390625,2326.32
2026-02-28 13:17:00+00:00,0.2230629245776002,92.8125,2333.1
2026-02-28 13:17:15+00:00,0.2238318483412323,92.30859375,2321.52
2026-02-28 13:17:30+00:00,0.1615273792579484,92.30859375,2324.88
2026-02-28 13:17:45+00:00,0.2241253340745325,92.64453125,2307.84
2026-02-28 13:18:00+00:00,0.2240375476814189,86.35546875,2304.92
2026-02-28 13:18:15+00:00,0.2245659159571546,76.40234375,2310.06
2026-02-28 13:18:30+00:00,0.1713999561023981,76.40234375,2336.32
2026-02-28 13:18:45+00:00,0.2348409027944516,75.87890625,2388.6000000000004
2026-02-28 13:19:00+00:00,0.2393779700708239,75.87890625,2387.28
2026-02-28 13:19:15+00:00,0.19815973937381,78.43359375,2388.06
2026-02-28 13:19:30+00:00,0.2356741079653623,77.5234375,2387.26
2026-02-28 13:19:45+00:00,0.2367735431590005,76.9765625,2410.58
2026-02-28 13:20:00+00:00,0.2361568652076993,78.2734375,2393.42
2026-02-28 13:20:15+00:00,0.1921663800048057,74.38671875,2399.0
2026-02-28 13:20:30+00:00,0.2384577717786314,74.8984375,2402.0200000000004
2026-02-28 13:20:45+00:00,0.2410680768520228,72.35546875,2422.32
2026-02-28 13:21:00+00:00,0.2419078619852278,69.94921875,2418.8
2026-02-28 13:21:15+00:00,0.2415347726572481,69.97265625,2402.2
2026-02-28 13:21:30+00:00,0.1741062372162247,69.97265625,2399.36
2026-02-28 13:21:45+00:00,0.247368068008235,68.16015625,2412.96
2026-02-28 13:22:00+00:00,0.2563570178267069,66.0078125,2410.46
2026-02-28 13:22:15+00:00,0.2625484465268616,66.7421875,2351.6400000000003
2026-02-28 13:22:30+00:00,0.2031928847870897,66.7421875,2299.2000000000003
2026-02-28 13:22:45+00:00,0.2611706961648013,66.15234375,2228.48
2026-02-28 13:23:00+00:00,0.1848214829653573,66.15234375,2197.44
2026-02-28 13:23:15+00:00,0.262837581233542,66.42578125,2239.92
2026-02-28 13:23:30+00:00,0.2691292201252357,67.53515625,2269.58
2026-02-28 13:23:45+00:00,0.2721373639406483,68.546875,2231.38
2026-02-28 13:24:00+00:00,0.2615038044397201,66.609375,2103.46
2026-02-28 13:24:15+00:00,0.2483311553985868,71.32421875,1992.98
2026-02-28 13:24:30+00:00,0.2047850812363882,72.375,1982.3
2026-02-28 13:24:45+00:00,0.2368880696898883,74.45703125,2146.42
2026-02-28 13:25:00+00:00,0.2290822618553849,75.125,2209.36
2026-02-28 13:25:15+00:00,0.2230798401215616,75.71484375,2047.3
2026-02-28 13:25:30+00:00,0.227091817042358,77.83984375,2018.52
2026-02-28 13:25:45+00:00,0.234074196230599,78.12890625,2070.26
2026-02-28 13:26:00+00:00,0.1795427109820771,78.12890625,2193.04
2026-02-28 13:26:15+00:00,0.234628721541156,76.62890625,2311.1600000000003
2026-02-28 13:26:30+00:00,0.1957921770322564,74.7421875,2295.14
2026-02-28 13:26:45+00:00,0.1964940617053236,75.88671875,2194.2200000000003
2026-02-28 13:27:00+00:00,0.1995799788726363,72.47265625,2153.42
2026-02-28 13:27:15+00:00,0.2378296129428626,72.7890625,2170.76
2026-02-28 13:27:30+00:00,0.1436322249999989,72.7890625,2209.1000000000004
2026-02-28 13:27:45+00:00,0.2468954661207376,68.8828125,2414.28
2026-02-28 13:28:00+00:00,0.2506212336137748,66.93359375,2409.9
2026-02-28 13:28:15+00:00,0.2169131728451334,67.75,2205.74
2026-02-28 13:28:30+00:00,0.2215959387434693,66.01171875,2113.6400000000003
2026-02-28 13:28:45+00:00,0.257079411078263,63.30078125,2047.2200000000005
2026-02-28 13:29:00+00:00,0.161365674999999,63.30078125,2051.12
2026-02-28 13:29:15+00:00,0.2566686822789232,66.3046875,2232.54
2026-02-28 13:29:30+00:00,0.2163535744989334,66.3046875,2251.5600000000004
2026-02-28 13:29:45+00:00,0.2678707422546062,66.35546875,2249.22
2026-02-28 13:30:00+00:00,0.257501456393854,68.13671875,2155.56
2026-02-28 13:30:15+00:00,0.2438041251617985,70.45703125,2038.8
2026-02-28 13:30:30+00:00,0.1832005147497045,70.45703125,2053.62
2026-02-28 13:30:45+00:00,0.241278610325468,73.62109375,2251.7000000000003
2026-02-28 13:31:00+00:00,0.1688636086061645,73.62109375,2362.32
2026-02-28 13:31:15+00:00,0.2383133644445378,76.0703125,2368.74
2026-02-28 13:31:30+00:00,0.1935008378009542,76.0703125,2291.58
2026-02-28 13:31:45+00:00,0.2348532573885989,77.04296875,2146.0200000000004
2026-02-28 13:32:00+00:00,0.2324270684263525,78.12109375,2121.6000000000004
2026-02-28 13:32:15+00:00,0.1975283253154733,78.69140625,2082.46
2026-02-28 13:32:30+00:00,0.2243993578942571,77.12109375,2178.86
2026-02-28 13:32:45+00:00,0.2245626460182907,75.3046875,2085.44
2026-02-28 13:33:00+00:00,0.2291240286117965,75.27734375,2015.52
2026-02-28 13:33:15+00:00,0.1980935195614281,72.63671875,1983.18
2026-02-28 13:33:30+00:00,0.2416398926972019,68.2734375,2054.86
2026-02-28 13:33:45+00:00,0.2498252788869223,64.9296875,2063.28
2026-02-28 13:34:00+00:00,0.1793565365993494,62.453125,1829.8
2026-02-28 13:34:15+00:00,0.1552617630385481,60.484375,1006.54
2026-02-28 13:34:30+00:00,0.0837354873685367,59.421875,645.76
2026-02-28 13:34:45+00:00,0.0508818373792292,59.28125,325.64
2026-02-28 13:35:00+00:00,0.0385019796894526,59.28125,327.28
2026-02-28 13:35:15+00:00,0.0407658224534896,58.46875,326.14
2026-02-28 13:35:30+00:00,0.0454217241136241,59.3125,325.90000000000003
2026-02-28 13:35:45+00:00,0.0471093379478311,58.55078125,324.20000000000005
2026-02-28 13:36:00+00:00,0.0480699815089514,59.03515625,325.06
2026-02-28 13:36:15+00:00,0.0486459439980769,58.609375,325.68
2026-02-28 13:36:30+00:00,0.0389627661538264,58.609375,328.52
2026-02-28 13:36:45+00:00,0.0419970838502558,58.80078125,331.3
2026-02-28 13:37:00+00:00,0.0611066213242666,58.8359375,332.58
2026-02-28 13:37:15+00:00,0.0539518530052954,58.8515625,326.6
2026-02-28 13:37:30+00:00,0.0394916587884664,58.8515625,324.74
2026-02-28 13:37:45+00:00,0.0440822011533583,58.26171875,322.98
2026-02-28 13:38:00+00:00,0.0464569543005953,58.52734375,325.98
2026-02-28 13:38:15+00:00,0.0512358657508775,58.0078125,327.68
2026-02-28 13:38:30+00:00,0.0367209584664279,58.0078125,327.36
2026-02-28 13:38:45+00:00,0.0495795205510078,58.265625,325.66
2026-02-28 13:39:00+00:00,0.047483667507634,59.265625,325.26
2026-02-28 13:39:15+00:00,0.0474472579945009,58.6328125,326.52
2026-02-28 13:39:30+00:00,0.0385724325653022,58.6328125,326.66
2026-02-28 13:39:45+00:00,0.0382763371278461,58.28125,328.62
2026-02-28 13:40:00+00:00,0.040396721989765,55.6796875,328.26
2026-02-28 13:40:15+00:00,0.0485539584093403,59.22265625,328.06
2026-02-28 13:40:30+00:00,0.0345750469397378,59.22265625,327.12
2026-02-28 13:40:45+00:00,0.0478862319552201,58.22265625,325.44
2026-02-28 13:41:00+00:00,0.0478816294140982,59.28125,325.8
2026-02-28 13:41:15+00:00,0.0485163934426206,59.5859375,325.32
2026-02-28 13:41:30+00:00,0.0487225699459666,59.5859375,326.42
2026-02-28 13:41:45+00:00,0.0484055231380172,58.34765625,324.32000000000005
2026-02-28 13:42:00+00:00,0.0392461741199267,58.34765625,325.06
2026-02-28 13:42:15+00:00,0.0462365908027641,58.97265625,323.90000000000003
2026-02-28 13:42:30+00:00,0.0459384323067346,58.5859375,323.2
2026-02-28 13:42:45+00:00,0.0363256792385544,58.359375,270.18
2026-02-28 13:43:00+00:00,0.0327864185439099,57.9453125,205.14
2026-02-28 13:43:15+00:00,0.0166652852657821,58.578125,75.62
2026-02-28 13:43:30+00:00,6.434999999953561e-05,58.33203125,11.0
2026-02-28 13:43:45+00:00,0.0001636726546915,58.30859375,0.1
2026-02-28 13:44:00+00:00,0.0001691380056913,58.30859375,0.1
2026-02-28 13:44:15+00:00,0.0001976246596011,58.3046875,0.1
